Topic,Words,Frequency,Timestamp,Name
19,"kontakthalteangebote, transferleistungen, überreglementierung, kinderzahl, innovationsfähigkeit",5,1994,19_familie_dürfen_kindern_kindergrundfreibetrag
20,"freiheit, sicherheit, stasibespitzelung, umwelttechnologie, verweigerung",9,1994,20_freiheit_sicherheit_gemeinschaft_außen
21,"kapitalgesellschafte, koordinierungsstell, handwerkskammern, handelskammern, flächensparenden",8,1994,21_müssen_technik_gewährleisten_neu
22,"harmonisierungszwäng, honorieren, lebensbedingung, kulturlandschaft, erhaltung",4,1994,22_kultur_ländlich_landwirtschaft_kulturell
23,"hightechstandoren, dankbar, gastfreundlich, jahrtausend, weltoffen",5,1994,23_deutschland_land_heimat_bleiben
24,"regierungskonferenz, bedeutungslos, republikaner, radikalismus, demokratisch",7,1994,24_demokratie_demokratisch_politisch_parlament
25,"ostdeutsch, autofahren, kontrolldicht, besonders, erhöhen",3,1994,25_deutschland_standard_zudem_klimakooperation
26,"bürgergruppen, kriegs, selbstorganisierter, spendenbereitschaft, ehrenamt",3,1994,26_ehrenamtlich_ehrenamt_seniorinnen_bundesfreiwilligendienst
27,"unverfügbarkeit, finanz, einzeln, polizei, zusätzlich",2,1994,27_daher_planungssicherheit_weiterhin_kommunalfinanzen
28,"arbeitsplatz, aufschwung, sichern, neu, verbundlösung",5,1994,28_arbeitsplatz_arbeitslosigkeit_schwarzarbeit_sichern
29,"eigenanstrengungen, links, schwierigkeit, trotz, entwicklungspolitik",3,1994,29_politik_politisch_jahrzehnt_mittelpunkt
30,"integration, ausländer, kulturell, erfolgreich, integrieren",2,1994,30_integration_ausländer_erfolgreich_integrieren
31,"westdeutsch, million, berufsrückkehrerinn, achtziger, nachbarländern",3,1994,31_million_seit_arbeitslosigkeit_deutschland
33,"solidaritätszuschlags, glaubensheimat, termin, kirche, solidität",5,1994,33_religionsunterricht_kirche_schule_religionsgemeinschafter
34,"bestimmen, frau, bedeuten, klar, nachtzüg",3,1994,34_bedeuten_gegenteil_zeigen_klar
36,"umweltqualitätsziel, umweltbelastungen, vielfach, planungs, genehmigungsverfahre",3,1994,36_insbesondere_umwelt_begrenzt_umweltschutz
37,"senior, sichern, verlässlichkeit, sicherheit, generationengerechtigkeit",2,1994,37_fortschritt_sichern_verlässlichkeit_sicherheit
38,"pflegezeit, erziehungs, erziehungsurlaub, bildung, erziehungsgeld",4,1994,38_bildung_erziehung_schule_rentenversicherung
39,"vermögenspolitik, kulturstaatlich, isolation, tarifvertraglich, erwachsen",4,1994,39_politik_rotgrün_verantwortung_strategie
40,"verwendungsbereiche, energiesparpotential, kostenseite, energienutzung, lohnpolitik",3,1994,40_besteuerung_wettbewerbsfähig_gewinn_daher
41,"familienleistungsausgleich, anpassung, angemessen, entwicklung, wirtschaftlich",1,1994,41_immer_seit_niedrig_investitionsquote
42,"extremismusbekämpfung, acht, dürfen, insbesondere, sexuell",3,1994,42_sexuell_missbrauch_kindesmissbrauch_bestrafen
43,"marktwirtschaft, sozial, konfliktverhütung, demokratie, verantwortet",8,1994,43_marktwirtschaft_wirtschaftsordnung_staatsquote_verloren
44,"polizei, transatlantisch, weltpolitik, partnerschaft, neueweltpolitikfähigkeit",1,1994,44_transatlantisch_weltpolitik_partnerschaft_industriepolitik
-1,"müssen, land, deutschland, neu, mehr",272,1998,-1_deutschland_land_neu_gut
0,"europa, zurückverlagern, volksgruppe, widerstand, föderalismus",47,1998,Politik
1,"europäisch, solidarität, union, gemeinsam, deutschland",23,1998,EU
2,"familie, kindergeld, familienausgleich, kapitalerträgen, kinderfreibeträg",13,1998,Familie
3,"ergänzend, rente, alterssicherungssystems, versicherungsleistung, durchschnittsverdienstes",11,1998,Rente
4,"energien, erneuerbar, windkraft, solarenergie, energiewirtschaft",7,1998,Energiewende
5,"jugendliche, jung, ausbildungsgängen, krebsgeschwür, unmißverständlich",12,1998,Jugend
6,"steuerrecht, einfach, förderinstrumentarium, bildungssysteme, steuersätzen",13,1998,Steuern
7,"arbeitsförderung, prüfmaßstäben, spitzenklasse, wettbewerbseinschränkend, wettbewerb",10,1998,Wirtschaft
8,"soldat, bundeswehr, friedensdienst, schnellstmöglichen, friedensumfang",8,1998,Militär
10,"solidarität, freundschaft, stark, wohnbauförderung, partnerschaft",13,1998,10_wohnungsbau_wohnung_gesellschaft_solidarität
11,"kriminalität, rechtsbruch, null, toleranz, polizei",14,1998,11_kriminalität_gewalt_polizei_wirksam
12,"arbeitskräften, arbeitsplatz, beschäftigungsverhältnisse, exam, arbeitsmarktsituation",12,1998,12_arbeitsplatz_arbeiten_arbeit_arbeitnehmer
13,"innenstädte, citylogistik, citymanagement, selbstverwaltungsaufgaben, optimiert",8,1998,13_gemeinde_verwaltung_region_regional
14,"landwirtschaft, tierschutzgerecht, markterlös, unverrückbar, landwirte",6,1998,14_landwirtschaft_landwirte_landwirtschaftlich_kulturlandschaft
15,"ausländer, illegal, ausreisepflichtig, zuwanderung, westen",14,1998,15_ausländer_verkehrsprojekt_flüchtling_asylbewerber
16,"sicherheitspolitik, union, stabilität, konfliktregulierend, militarisierung",11,1998,16_zusammenarbeit_sicherheitspolitik_europäisch_militärisch
17,"schulabschlüsse, leistungsschwächere, vergleichbarkeit, gestaltungsraum, differenzierung",3,1998,17_bildung_schule_hochschule_gleichwertigkeit
18,"kulturerb, urban, lokalgeschichte, kulturstaat, sehenswürdigkeit",5,1998,18_kultur_kulturell_identität_kulturnation
19,"perfektionismus, steuerungsinstrumente, teilschritte, innovationsfähigkeit, informationstechnik",3,1998,19_familie_dürfen_kindern_kindergrundfreibetrag
20,"mischkompetenzen, mitwirkungsrechen, blockadeinstrument, bescheidenheit, unverantwortlich",4,1998,20_freiheit_sicherheit_gemeinschaft_außen
21,"ecke, einkaufsmöglichkeit, anfahrtswegen, verkehrsaufkommen, einkaufszentren",2,1998,21_müssen_technik_gewährleisten_neu
22,"landwirtschaft, kohäsionsfond, teilnehmerstaat, ländlich, finanzierungslast",6,1998,22_kultur_ländlich_landwirtschaft_kulturell
23,"arbeitsstätte, wohnort, lebenswert, überall, bundesland",4,1998,23_deutschland_land_heimat_bleiben
25,"investitionsentscheidung, solartechnik, literautos, hightechland, motor",5,1998,25_deutschland_standard_zudem_klimakooperation
26,"ehrenamtlich, freiwilligen, osterweiterung, interesse, union",3,1998,26_ehrenamtlich_ehrenamt_seniorinnen_bundesfreiwilligendienst
27,"gemeinschaftsfinanz, unverletzlichen, investitionszulagensätzen, planungssicherheit, radikal",4,1998,27_daher_planungssicherheit_weiterhin_kommunalfinanzen
28,"trendwende, zeichnen, schwarzarbeit, beschäftigung, arbeitsmarkt",2,1998,28_arbeitsplatz_arbeitslosigkeit_schwarzarbeit_sichern
30,"integration, rechtmäßig, grundüberzeugungen, staatsangehörigkeitsrecht, verhaltensnormen",6,1998,30_integration_ausländer_erfolgreich_integrieren
31,"jahresbeginn, zurückgehen, arbeitslose, seit, deutschland",1,1998,31_million_seit_arbeitslosigkeit_deutschland
33,"religionsunterricht, schule, kirche, alltäglich, gemeinschaft",3,1998,33_religionsunterricht_kirche_schule_religionsgemeinschafter
34,"bedeuten, gegenteil, klar, gerechtigkeitswachstum, passenden",1,1998,34_bedeuten_gegenteil_zeigen_klar
35,"generationensolidarität, vertrautheit, verwurzelung, lebensleistung, alterssicherung",2,1998,35_generation_freiheit_sichern_brauchen
36,"weltmaßstab, umweltschädigung, städteplanung, herausforderung, ausgewogen",3,1998,36_insbesondere_umwelt_begrenzt_umweltschutz
37,"fortschritt, sichern, verlässlichkeit, sicherheit, generationengerechtigkeit",1,1998,37_fortschritt_sichern_verlässlichkeit_sicherheit
38,"erziehung, berufsausbildung, risiko, arbeitslosigkeit, solide",2,1998,38_bildung_erziehung_schule_rentenversicherung
40,"senken, reduzieren, heute, coemissioen, ausgetreten",9,1998,40_besteuerung_wettbewerbsfähig_gewinn_daher
41,"immer, seit, beitragsstabilität, bewerberzahlen, dreimal",7,1998,41_immer_seit_niedrig_investitionsquote
42,"gewaltverherrlichenden, gewaltdelikt, kindesmißbrauch, rechtsstandard, sexualstraftäter",3,1998,42_sexuell_missbrauch_kindesmissbrauch_bestrafen
43,"nachfrage, müssen, land, neu, marktwirtschaft",1,1998,43_marktwirtschaft_wirtschaftsordnung_staatsquote_verloren
44,"kriminelles, sozial, transatlantisch, weltpolitik, partnerschaft",2,1998,44_transatlantisch_weltpolitik_partnerschaft_industriepolitik
-1,"deutschland, neu, mehr, land, deutsch",677,2002,-1_deutschland_land_neu_gut
0,"rotgrün, politik, sozialhilfe, familie, volksgruppe",58,2002,Politik
1,"europa, europäisch, union, deutschland, partner",39,2002,EU
2,"familie, gesellschaft, familienförderung, kindern, arbeitswelt",31,2002,Familie
3,"medizinisch, rentenversicherung, alterssicherung, pflegeversicherung, gesetzlich",49,2002,Rente
4,"erneuerbar, umwelt, energien, energie, umweltschutz",24,2002,Energiewende
5,"jung, jugendliche, täter, jugendstrafrecht, jugendarbeit",23,2002,Jugend
6,"steuerrecht, steuersystem, betriebsverfassungsgesetz, ökosteuer, besteuerung",40,2002,Steuern
7,"wettbewerb, wettbewerbsfähig, wettbewerbsfähigkeit, weltmarktfähig, überreglementierungen",21,2002,Wirtschaft
8,"bundeswehr, soldat, wehrpflicht, ausrüstung, sicherheit",36,2002,Militär
9,"umgehend, diskriminierungsfreien, ausweisdokument, biometrisch, fingerabdruck",3,2002,Digitalisierung
10,"wohnungsbau, wohneigentum, wohnungen, gesellschaft, wohnung",32,2002,10_wohnungsbau_wohnung_gesellschaft_solidarität
11,"kriminalität, polizei, wirksam, null, rechtsbruch",25,2002,11_kriminalität_gewalt_polizei_wirksam
12,"arbeitslose, langzeitarbeitslose, arbeitsplatz, arbeitnehmer, arbeitsverhältnisse",16,2002,12_arbeitsplatz_arbeiten_arbeit_arbeitnehmer
13,"zeitgemäß, stadt, regionale, infrastrukturpauschal, polizeieinheit",19,2002,13_gemeinde_verwaltung_region_regional
14,"landwirtschaft, landwirte, kulturlandschaft, landwirtschaftlich, regionaltypisch",13,2002,14_landwirtschaft_landwirte_landwirtschaftlich_kulturlandschaft
15,"ausländer, verkehrsprojekt, flüchtling, ausländisch, asylbewerber",21,2002,15_ausländer_verkehrsprojekt_flüchtling_asylbewerber
16,"verteidigungspolitik, militärisch, europäisch, zusammenarbeit, sicherheits",19,2002,16_zusammenarbeit_sicherheitspolitik_europäisch_militärisch
17,"hochschuldienstrecht, schule, kulturhoheit, hochschule, leistungsvergleich",17,2002,17_bildung_schule_hochschule_gleichwertigkeit
18,"kultur, kulturell, kunst, identität, tradition",11,2002,18_kultur_kulturell_identität_kulturnation
19,"familiengeld, erziehen, alterssicherung, hochschule, abgabenfrei",17,2002,19_familie_dürfen_kindern_kindergrundfreibetrag
20,"freiheit, sicherheit, familienstrukturen, sicherheitsbedürfnisse, kleinkinder",15,2002,20_freiheit_sicherheit_gemeinschaft_außen
21,"familienarbeit, ausrüstung, müssen, entsorgungsbedarf, sofortmaßnahme",13,2002,21_müssen_technik_gewährleisten_neu
22,"landwirte, existenzsichernd, entwicklungsmöglichkeit, interesse, kulturlandschaft",9,2002,22_kultur_ländlich_landwirtschaft_kulturell
23,"deutsche, patriotismus, zufriedenheit, kaufen, glück",5,2002,23_deutschland_land_heimat_bleiben
24,"demokratie, ungeduld, kontrollsystem, demokratisch, kritik",8,2002,24_demokratie_demokratisch_politisch_parlament
25,"verhandlung, bank, eigenkapitalrichtlini, eigenkapitalrichtlinie, baseler",5,2002,25_deutschland_standard_zudem_klimakooperation
26,"alteren, beteiligungsmöglichkeit, einsam, frühzeitig, morgen",4,2002,26_ehrenamtlich_ehrenamt_seniorinnen_bundesfreiwilligendienst
27,"korrektur, wasserversorgung, glaubwürdig, finanzierung, sicherstellen",4,2002,27_daher_planungssicherheit_weiterhin_kommunalfinanzen
28,"arbeitslosigkeit, kündigungsschutzrecht, kündigung, grundsätz, beschäftigungsmöglichkeiten",9,2002,28_arbeitsplatz_arbeitslosigkeit_schwarzarbeit_sichern
29,"vier, politik, steuerpolitik, einfachheit, rotgrün",7,2002,29_politik_politisch_jahrzehnt_mittelpunkt
30,"integration, integrationschance, integrationskursen, ausländer, türkisch",9,2002,30_integration_ausländer_erfolgreich_integrieren
31,"arbeitslosigkeit, statistisch, deutschland, arbeitslose, heute",17,2002,31_million_seit_arbeitslosigkeit_deutschland
32,"kunst, kultur, künstlerisch, kulturell, bedeutung",10,2002,32_kunst_kultur_kulturell_musik
33,"religionsunterricht, kirche, religionsgemeinschafter, schule, lehrfach",9,2002,33_religionsunterricht_kirche_schule_religionsgemeinschafter
34,"gen, gegenteil, kompetenz, richtig, entscheiden",4,2002,34_bedeuten_gegenteil_zeigen_klar
35,"endlichkeit, programm, altersversorgung, enttäuschen, chancengerechtigkeit",5,2002,35_generation_freiheit_sichern_brauchen
36,"bewahrungsund, wohlhabend, entsorgungsbereich, umweltverträglichkeit, menschheit",4,2002,36_insbesondere_umwelt_begrenzt_umweltschutz
37,"alternative, technologisch, verlässlichkeit, investitionsfreundlich, vertrauenswürdig",7,2002,37_fortschritt_sichern_verlässlichkeit_sicherheit
38,"bildung, fundament, leistungsdefizit, schülerinnen, investitionsfreundlich",5,2002,38_bildung_erziehung_schule_rentenversicherung
39,"brennelemenen, kernkraftwerksstandort, regierungspolitik, wohnungspolitik, rotgrün",4,2002,39_politik_rotgrün_verantwortung_strategie
40,"güterkraftverkehrsgewerbes, wettbewerbsnachteile, synergie, spitzensteuersatz, haushalt",3,2002,40_besteuerung_wettbewerbsfähig_gewinn_daher
41,"umgehungsstraßenprogramm, zehnter, prognosen, fortzuschreiben, höchstens",5,2002,41_immer_seit_niedrig_investitionsquote
42,"bestrafen, kindesmissbrauch, ehrenpension, missbrauch, fanatismus",5,2002,42_sexuell_missbrauch_kindesmissbrauch_bestrafen
43,"marktwirtschaft, kulturtechnik, informationsmeng, erkaufen, verloren",5,2002,43_marktwirtschaft_wirtschaftsordnung_staatsquote_verloren
44,"transatlantisch, partnerschaft, gesamteuropäisch, europa, programm",6,2002,44_transatlantisch_weltpolitik_partnerschaft_industriepolitik
-1,"deutschland, stehen, land, mehr, euro",520,2005,-1_deutschland_land_neu_gut
0,"gesundheitsreform, rotgrün, gesundheitsprämie, zickzack, wahlprogrammen",17,2005,Politik
1,"europa, europäisch, europapolitik, kontinent, union",20,2005,EU
2,"familie, vereinbarkeit, beitragsermäßigung, neugeboren, monatlich",21,2005,Familie
3,"pflegeversicherung, rentenversicherung, krankenversicherung, versichert, alt",26,2005,Rente
4,"kernenergie, klimaschutz, energien, klimaschutzvereinbarunge, kyotoplusinitiative",13,2005,Energiewende
5,"überdurchschnittlich, sicherungsverwahrung, jugendliche, jung, arbeitslosenquoten",9,2005,Jugend
6,"kapitalgesellschaft, erhöhen, steuerrecht, besteuerung, genfinanziern",44,2005,Steuern
7,"wettbewerbsfähigkeit, wettbewerb, international, kreditwesengesetz, produktpolitik",25,2005,Wirtschaft
8,"bundeswehr, landesverteidigung, terrorismus, gefahr, kriminalität",10,2005,Militär
9,"planungszeit, infrastrukturmaßnahmen, verkürzung, vereinfachung, planung",1,2005,Digitalisierung
10,"katastrophenschutz, endlich, finanzieren, dienstleistung, ermöglichen",2,2005,10_wohnungsbau_wohnung_gesellschaft_solidarität
11,"kriminalität, menschenhandel, polizei, zurück, aufsichtsratsmitglieder",12,2005,11_kriminalität_gewalt_polizei_wirksam
12,"arbeitnehmer, beschäftigungssicherung, arbeitsplatz, tarifvertrag, beschäftigungsaufbau",27,2005,12_arbeitsplatz_arbeiten_arbeit_arbeitnehmer
13,"organisationsstruktur, verwaltungsleistung, option, einräumen, behörde",2,2005,13_gemeinde_verwaltung_region_regional
14,"verbraucherschutz, landwirtschaft, russlands, hygienestandards, problematisch",6,2005,14_landwirtschaft_landwirte_landwirtschaftlich_kulturlandschaft
15,"industriepolitisch, verkehrswegebau, transrapidstrecke, verkehrsprojekt, projekt",3,2005,15_ausländer_verkehrsprojekt_flüchtling_asylbewerber
16,"verschränkung, entwicklungsproblem, weiterentwickelt, verlässlicher, euroatlantisch",6,2005,16_zusammenarbeit_sicherheitspolitik_europäisch_militärisch
17,"berufseintritt, ausbildungspakt, ausbildungszeit, früh, bildung",2,2005,17_bildung_schule_hochschule_gleichwertigkeit
18,"ritual, kulturnation, schlüssel, identität, kultur",4,2005,18_kultur_kulturell_identität_kulturnation
19,"kindergrundfreibetrag, kinderbonus, kindergeld, auswirkung, personalhoheit",10,2005,19_familie_dürfen_kindern_kindergrundfreibetrag
20,"anfangen, freiheit, erneuerung, sozialpartnerschaft, weiterentwicklung",4,2005,20_freiheit_sicherheit_gemeinschaft_außen
21,"wünschbar, zwangsversicherung, zustimmen, einzahlen, finanzierbar",6,2005,21_müssen_technik_gewährleisten_neu
22,"außenwirtschafts, selbsthilfekräfte, unternehmenskultur, abwandern, kulturpolitik",6,2005,22_kultur_ländlich_landwirtschaft_kulturell
23,"stolz, arzneimittelherstellern, wegmarke, gastfreundlich, deutschland",7,2005,23_deutschland_land_heimat_bleiben
24,"ungenügend, wachstumshemmend, chemikalienrichtlinie, demokratie, euregelungen",3,2005,24_demokratie_demokratisch_politisch_parlament
25,"verkehrsbelastung, verkehrswegeplanungsbeschleunigungsgesetz, effizient, deutschland, verbessern",3,2005,25_deutschland_standard_zudem_klimakooperation
26,"förderperiode, fortschritte, grundrechtecharta, verbesserung, verfassungsvertrag",5,2005,26_ehrenamtlich_ehrenamt_seniorinnen_bundesfreiwilligendienst
27,"abwärtstrend, kofinanzierung, kernaufgabe, eigeninitiative, euagrarpolitik",4,2005,27_daher_planungssicherheit_weiterhin_kommunalfinanzen
28,"einfach, kombilohnmodell, arbeitslohn, arbeitsplatz, kombination",11,2005,28_arbeitsplatz_arbeitslosigkeit_schwarzarbeit_sichern
29,"politik, chance, politikfeldern, steuerpolitisch, zurückkehren",10,2005,29_politik_politisch_jahrzehnt_mittelpunkt
30,"integration, ausländer, integrieren, kindernachzugsalter, einbürgerungsfeiern",8,2005,30_integration_ausländer_erfolgreich_integrieren
31,"million, milliarde, arbeitslosigkeit, registrieren, sockelarbeitslosigkeit",9,2005,31_million_seit_arbeitslosigkeit_deutschland
32,"kunst, kultur, rauben, kulturpolitik, erinnerungskultur",6,2005,32_kunst_kultur_kulturell_musik
33,"religionsunterricht, schülerinn, antwort, konfessionelle, sinnfragen",3,2005,33_religionsunterricht_kirche_schule_religionsgemeinschafter
34,"gerechtigkeitswachstum, dnaanalyse, maßstab, klar, arbeitgeber",11,2005,34_bedeuten_gegenteil_zeigen_klar
35,"abgekoppeln, krankheitskost, beschädigen, glaubwürdigkeit, begrenzen",3,2005,35_generation_freiheit_sichern_brauchen
36,"umweltbelang, idealisierung, umweltpolitisch, technologisch, umweltschutz",2,2005,36_insbesondere_umwelt_begrenzt_umweltschutz
37,"fortschritt, medizinisch, verlässlich, verlässlichkeit, erwachsen",7,2005,37_fortschritt_sichern_verlässlichkeit_sicherheit
39,"rotgrün, ostdeutschlands, politik, westdeutsch, vereinfachung",7,2005,39_politik_rotgrün_verantwortung_strategie
40,"kammer, ordnungsämter, niederlassungsfreiheit, kontrolle, grenzüberschreitend",1,2005,40_besteuerung_wettbewerbsfähig_gewinn_daher
41,"investitionsquote, niedrig, iiempfänger, steuersätze, erwerbsleben",7,2005,41_immer_seit_niedrig_investitionsquote
42,"sexuell, strafvorschrift, menschenhandel, missbrauch, bestrafen",2,2005,42_sexuell_missbrauch_kindesmissbrauch_bestrafen
43,"verloren, markt, fundament, finanziell, sozial",3,2005,43_marktwirtschaft_wirtschaftsordnung_staatsquote_verloren
44,"regierungsprogramm, ideologisch, europa, weltpolitik, partnerschaft",3,2005,44_transatlantisch_weltpolitik_partnerschaft_industriepolitik
-1,"deutschland, deutsch, land, mensch, neu",975,2009,-1_deutschland_land_neu_gut
0,"bekennen, deutsch, politik, marktwirtschaft, berliner",100,2009,Politik
1,"europäisch, europa, deutschland, union, brauchen",47,2009,EU
2,"familie, mütter, bildungsniveau, väter, verbessern",49,2009,Familie
3,"gesetzlich, altersvorsorge, rente, pflegeversicherung, rentenversicherung",48,2009,Rente
4,"energien, erneuerbar, energie, umwelt, energieeffizienz",65,2009,Energiewende
5,"jung, jugendliche, jugendarbeit, jugendstrafrecht, demografisch",42,2009,Jugend
6,"steuerrecht, euro, haushaltskonsolidierung, steuerlich, belastungswirkungen",23,2009,Steuern
7,"wettbewerb, wettbewerbsfähigkeit, unterstützen, wettbewerbsfähig, international",52,2009,Wirtschaft
8,"bundeswehr, soldat, soldatinn, sicherheitspräsenz, wiederaufbau",30,2009,Militär
9,"leistungsschutzrecht, presseprodukt, verbraucherinformationsgesetz, digital, urheberrecht",3,2009,Digitalisierung
10,"heimat, wohnungsbau, ausgeglichen, wohnung, breitbandtechniken",17,2009,10_wohnungsbau_wohnung_gesellschaft_solidarität
