Topic,Words,Frequency,Timestamp,Name
11,"gewalt, kriminalität, extremist, effektiv, art",30,2009,11_kriminalität_gewalt_polizei_wirksam
12,"arbeiten, bürgerarbeit, arbeitsuchenden, mini, jobs",14,2009,12_arbeitsplatz_arbeiten_arbeit_arbeitnehmer
13,"bürokratiekoste, regional, öffentlich, stadtumfeld, behördennummer",13,2009,13_gemeinde_verwaltung_region_regional
14,"landwirtschaft, landwirtschaftlich, kulturlandschaft, grünland, energiesicherheit",20,2009,14_landwirtschaft_landwirte_landwirtschaftlich_kulturlandschaft
15,"ausländer, verkehrsprojekt, gefängnisstrafe, erlöschen, rechtsfiguren",14,2009,15_ausländer_verkehrsprojekt_flüchtling_asylbewerber
16,"afghanistan, sicherheitspolitik, außen, zusammenarbeit, europa",13,2009,16_zusammenarbeit_sicherheitspolitik_europäisch_militärisch
17,"hochschulpakt, bildungsabschlüsse, bildungsrepublik, bildungssystem, hochschule",26,2009,17_bildung_schule_hochschule_gleichwertigkeit
18,"kulturell, kultur, stadt, identität, kulturnation",22,2009,18_kultur_kulturell_identität_kulturnation
19,"dürfen, familie, väter, verlassen, unversucht",21,2009,19_familie_dürfen_kindern_kindergrundfreibetrag
20,"freiheit, sicherheit, sicherheitspolitik, lärmsanierungswert, verhältnismäßigkeit",22,2009,20_freiheit_sicherheit_gemeinschaft_außen
21,"grundsicherung, müssen, karrierestrukturen, kapitalanlage, bewertungsmaxime",14,2009,21_müssen_technik_gewährleisten_neu
22,"kultur, tourismus, ländlich, kulturell, versorgungssicherheit",23,2009,22_kultur_ländlich_landwirtschaft_kulturell
23,"deutschland, heimat, land, bleiben, herzlich",13,2009,23_deutschland_land_heimat_bleiben
24,"demokratie, bürokratiecheck, bürokratie, demokratisch, entscheidung",11,2009,24_demokratie_demokratisch_politisch_parlament
25,"deutschland, fahrgastrecht, kundenorientiert, unterhaltungsmedien, transportnetz",11,2009,25_deutschland_standard_zudem_klimakooperation
26,"ehrenamtlich, ehrenamt, ehrenamtsbörsen, ehrenamtscard, ehrenamtskultur",25,2009,26_ehrenamtlich_ehrenamt_seniorinnen_bundesfreiwilligendienst
27,"bedarfsabhängig, krisenfeste, kommunalfinanzen, laufzeitverlängerung, finanzierungssicherheit",8,2009,27_daher_planungssicherheit_weiterhin_kommunalfinanzen
28,"mindesteinkommen, arbeitsplatz, arbeitslosigkeit, marktgerecht, schwarzarbeit",7,2009,28_arbeitsplatz_arbeitslosigkeit_schwarzarbeit_sichern
29,"politik, zukunftsprojeken, regionalität, konservativ, zentralismus",4,2009,29_politik_politisch_jahrzehnt_mittelpunkt
30,"integration, migrationshintergrund, sport, importstandard, verbraucherfragen",11,2009,30_integration_ausländer_erfolgreich_integrieren
31,"million, kreditklemme, migrantenunternehmerinnen, arbeitslosenzahl, nachfragen",5,2009,31_million_seit_arbeitslosigkeit_deutschland
32,"kultur, kulturell, kunst, musik, film",7,2009,32_kunst_kultur_kulturell_musik
33,"kirche, religionsunterricht, evangelisch, katholisch, familienunterstützung",7,2009,33_religionsunterricht_kirche_schule_religionsgemeinschafter
34,"beispielgebend, hinzukommen, gerecht, jugend, bedeuten",9,2009,34_bedeuten_gegenteil_zeigen_klar
35,"verletzt, arbeitsbeschreibung, kabellösung, tarifparteien, berufshaftpflichtversicherung",10,2009,35_generation_freiheit_sichern_brauchen
36,"staatswirtschaft, klimaveränderunge, exportierend, zerstört, materieller",10,2009,36_insbesondere_umwelt_begrenzt_umweltschutz
37,"pflegeversicherung, alter, verlässlich, vertrauen, sichern",3,2009,37_fortschritt_sichern_verlässlichkeit_sicherheit
38,"qualitätsstandard, ausbildungsleistung, schulunterricht, inhalt, beeindruckend",7,2009,38_bildung_erziehung_schule_rentenversicherung
39,"klimapolitischen, infrastrukturverantwortung, mittelzuweisung, politikfeld, kontinuität",7,2009,39_politik_rotgrün_verantwortung_strategie
40,"krisenverschärfend, energiekompetenz, ölpreisentwicklung, energiesektor, eingangssteuersatz",6,2009,40_besteuerung_wettbewerbsfähig_gewinn_daher
41,"schwerpunkt, krise, immer, stärken, mensch",2,2009,41_immer_seit_niedrig_investitionsquote
42,"sexuell, kindesmissbrauch, internet, sperren, dreifachstrategie",5,2009,42_sexuell_missbrauch_kindesmissbrauch_bestrafen
43,"marktwirtschaft, sozial, investitionsbeziehung, zukunftsbranch, wirtschaftsordnung",10,2009,43_marktwirtschaft_wirtschaftsordnung_staatsquote_verloren
44,"europol, transatlantisch, weltpolitik, partnerschaft, kriminelles",1,2009,44_transatlantisch_weltpolitik_partnerschaft_industriepolitik
-1,"land, deutschland, neu, stärken, wichtig",1525,2013,-1_deutschland_land_neu_gut
0,"stehen, politik, interesse, zusammenarbeit, familie",113,2013,Politik
1,"europa, europäisch, gemeinsam, herausforderung, deutschland",78,2013,EU
2,"familie, kindern, unterstützung, verbessern, möglichkeit",81,2013,Familie
3,"rente, alter, alt, rentenversicherung, gesetzlich",59,2013,Rente
4,"energien, erneuerbar, umwelt, energieversorgung, klimaschutz",58,2013,Energiewende
5,"jung, jugendliche, jugend, jugendarbeitslosigkeit, jugendarbeit",81,2013,Jugend
6,"steuerlich, verbessern, steuer, steuerhinterziehung, dienstleistung",56,2013,Steuern
7,"wettbewerb, wettbewerbsfähigkeit, unterstützen, international, wettbewerbsfähig",76,2013,Wirtschaft
8,"bundeswehr, soldat, soldatinn, terrorismus, militärisch",43,2013,Militär
9,"digital, digitalisierung, urheberrecht, digitaler, nutzen",42,2013,Digitalisierung
10,"wohnung, wohnungsbau, mieterhöhung, wohngeld, wohnraum",49,2013,10_wohnungsbau_wohnung_gesellschaft_solidarität
11,"gewalt, kriminalität, videokameras, regelmäßig, extremismus",38,2013,11_kriminalität_gewalt_polizei_wirksam
12,"neu, arbeitsplatz, arbeitsverhältnisse, industrieprodukt, journalist",17,2013,12_arbeitsplatz_arbeiten_arbeit_arbeitnehmer
13,"gemeinde, stadt, verwaltung, gut, region",44,2013,13_gemeinde_verwaltung_region_regional
14,"landwirtschaft, tierhaltung, landwirtschaftlich, naturschutzgebien, umwelt",29,2013,14_landwirtschaft_landwirte_landwirtschaftlich_kulturlandschaft
15,"intelligent, bundesverkehrswegeplan, flüchtling, ausländer, verwaltungsgerichen",21,2013,15_ausländer_verkehrsprojekt_flüchtling_asylbewerber
16,"außen, sicherheitspolitik, militärisch, zusammenarbeit, europäisch",16,2013,16_zusammenarbeit_sicherheitspolitik_europäisch_militärisch
17,"hochschule, schule, bildung, ausbildung, akademisch",35,2013,17_bildung_schule_hochschule_gleichwertigkeit
18,"kultur, kulturell, kreativwirtschaft, kulturnation, biologisch",47,2013,18_kultur_kulturell_identität_kulturnation
19,"familie, zukunftsfester, ganztagsschule, förderschwerpunkt, jugendverbände",19,2013,19_familie_dürfen_kindern_kindergrundfreibetrag
20,"freiheit, sicherheit, heute, vertrauen, partnerländ",19,2013,20_freiheit_sicherheit_gemeinschaft_außen
21,"haften, bremsen, müssen, netzpolitisch, softwar",15,2013,21_müssen_technik_gewährleisten_neu
22,"kultur, ländlich, internet, patent, kulturell",25,2013,22_kultur_ländlich_landwirtschaft_kulturell
23,"deutschland, land, heimat, anziehungspunkt, lebenswert",23,2013,23_deutschland_land_heimat_bleiben
24,"demokratie, europäisch, demokratisch, extremismus, bürokratie",17,2013,24_demokratie_demokratisch_politisch_parlament
25,"tourismus, logistikstandort, hedgefonds, mietfahrräder, geldmarktfonds",14,2013,25_deutschland_standard_zudem_klimakooperation
26,"ehrenamtlich, bundesfreiwilligendienst, ehrenamt, seniorinnen, hilfsorganisation",14,2013,26_ehrenamtlich_ehrenamt_seniorinnen_bundesfreiwilligendienst
27,"planung, verlässlich, gründungsfinanzierung, reservekapazität, kommunalfinanzen",10,2013,27_daher_planungssicherheit_weiterhin_kommunalfinanzen
28,"arbeitsplatz, hunderttausend, team, qualifikationen, arbeitsplätzen",10,2013,28_arbeitsplatz_arbeitslosigkeit_schwarzarbeit_sichern
29,"politik, bevormundungspolitik, online, weiche, chance",15,2013,29_politik_politisch_jahrzehnt_mittelpunkt
30,"integration, jüdisch, seniorenheim, integrationsversäumnissen, erfolgreich",13,2013,30_integration_ausländer_erfolgreich_integrieren
31,"million, mitarbeiter, westdeutschland, deutschland, erwerbstätigenquote",9,2013,31_million_seit_arbeitslosigkeit_deutschland
32,"kunst, kultur, kulturell, musik, zeitgenössisch",10,2013,32_kunst_kultur_kulturell_musik
33,"religionsunterricht, kirche, kirchlich, religionsunterrichen, schule",17,2013,33_religionsunterricht_kirche_schule_religionsgemeinschafter
34,"schattenbanke, einmischen, urheberrecht, ordentlich, aufmerksamkeit",8,2013,34_bedeuten_gegenteil_zeigen_klar
35,"brauchen, verständlich, information, aufenthaltsstatus, lebenschancen",15,2013,35_generation_freiheit_sichern_brauchen
36,"biopatente, ausfallgefährden, nutzti, konsumwelt, medienkonzentrations",10,2013,36_insbesondere_umwelt_begrenzt_umweltschutz
37,"sozialversicherungssy, sichern, denkmalschutz, sicheres, altersvorsorgepflicht",11,2013,37_fortschritt_sichern_verlässlichkeit_sicherheit
38,"bildung, schule, ausbildung, qualitätsoffensiv, einheitsschule",16,2013,38_bildung_erziehung_schule_rentenversicherung
39,"politik, strategie, aufsichtsstrukturen, datenpolitik, antworten",14,2013,39_politik_rotgrün_verantwortung_strategie
40,"energiewende, erfolgreich, industrie, erfolgsgeschicht, energieverbrauch",14,2013,40_besteuerung_wettbewerbsfähig_gewinn_daher
41,"jahr, kampfeinsatz, vierteljahrhundert, anzeige, mauer",9,2013,41_immer_seit_niedrig_investitionsquote
42,"sexuell, missbrauch, extremismus, bestrafen, prostitutionsstätte",13,2013,42_sexuell_missbrauch_kindesmissbrauch_bestrafen
43,"marktwirtschaft, sozial, economy, wirtschaftsleistung, sharing",8,2013,43_marktwirtschaft_wirtschaftsordnung_staatsquote_verloren
44,"schattenbanken, filmerb, transatlantisch, bankenunion, europa",12,2013,44_transatlantisch_weltpolitik_partnerschaft_industriepolitik
-1,"deutschland, land, gut, groß, neu",751,2017,-1_deutschland_land_neu_gut
0,"christlich, rentenreform, sicherheit, deutschland, kirche",48,2017,Politik
1,"europa, europäisch, international, gemeinsam, frankreich",45,2017,EU
2,"familie, kindergeld, verbessern, kindern, rechtsanspruch",38,2017,Familie
3,"rente, medizinisch, pflegerisch, steigen, rentenversicherung",36,2017,Rente
4,"energien, erneuerbar, sektorenkopplung, umwelt, wind",29,2017,Energiewende
5,"jung, jugendarbeitslosigkeit, jugendliche, niedrig, jugendarbeit",23,2017,Jugend
6,"steuerlich, innovationsfonds, steuer, kriseninstrumente, steuerpflichtigen",26,2017,Steuern
7,"wettbewerb, wettbewerbsfähigkeit, international, verbessert, unterstützung",21,2017,Wirtschaft
8,"bundeswehr, soldat, polizei, sicherheit, landesverteidigung",30,2017,Militär
9,"digital, digitalisierung, elektronisch, agenda, chance",48,2017,Digitalisierung
10,"wohnraum, wahlperiode, wohnungsbau, unverwechselbar, wohnung",22,2017,10_wohnungsbau_wohnung_gesellschaft_solidarität
11,"straftäter, endlich, gesetz, terroreinheit, gesetzgebungsvorhaben",20,2017,11_kriminalität_gewalt_polizei_wirksam
12,"arbeitsverhältnisse, arbeitsplatz, lohnsteigerung, experimentierräum, wochenarbeitszeit",14,2017,12_arbeitsplatz_arbeiten_arbeit_arbeitnehmer
13,"stadt, gemeinde, mutterschutzgesetzes, unterlagenbehörde, mobilität",13,2017,13_gemeinde_verwaltung_region_regional
14,"landwirtschaft, fauna, flora, wachstumsfinanzierung, produktionsgrundlage",8,2017,14_landwirtschaft_landwirte_landwirtschaftlich_kulturlandschaft
15,"flüchtling, niemand, nachkriegszeit, asylbewerberzahl, patriotisch",14,2017,15_ausländer_verkehrsprojekt_flüchtling_asylbewerber
16,"verteidigungsfonds, binnengrenzkontrollen, verteidigungsunion, europäisch, sicherheitsgarantie",7,2017,16_zusammenarbeit_sicherheitspolitik_europäisch_militärisch
17,"gleichwertigkeit, bildung, situation, ständig, ausbildungswegen",18,2017,17_bildung_schule_hochschule_gleichwertigkeit
18,"kultur, tradition, unterschiedlich, kulturell, deutschland",14,2017,18_kultur_kulturell_identität_kulturnation
19,"signal, euro, tierwohllabel, anwohnerparkausweis, geburtsdatum",10,2017,19_familie_dürfen_kindern_kindergrundfreibetrag
20,"sicherheit, außen, gestaltungsspielräum, glaub, freiheit",9,2017,20_freiheit_sicherheit_gemeinschaft_außen
21,"flächendeckend, mobilfunkversorgung, kerndatensystem, standortkriterium, breitband",10,2017,21_müssen_technik_gewährleisten_neu
22,"kultur, industrie, gesellschaftsbereich, verwertbarkeit, spiegel",12,2017,22_kultur_ländlich_landwirtschaft_kulturell
23,"deutschland, land, bleibeperspektive, leben, literaturhäusern",22,2017,23_deutschland_land_heimat_bleiben
24,"wahlperiode, demokratie, schöpferische, demokratisch, bürokratieaufwand",9,2017,24_demokratie_demokratisch_politisch_parlament
25,"auto, deutschland, standort, sauberster, batteriezellproduktion",11,2017,25_deutschland_standard_zudem_klimakooperation
26,"ehrenamtlich, ehrenamt, seniorinnen, vielfältig, assistenzsystem",10,2017,26_ehrenamtlich_ehrenamt_seniorinnen_bundesfreiwilligendienst
27,"nutztierhaltungsstrategie, zukunftsfragen, ballungsräume, planungssicherheit, staatsfinanz",8,2017,27_daher_planungssicherheit_weiterhin_kommunalfinanzen
28,"arbeitsplatz, arbeitsplätzen, arbeitskräftepotenzial, arbeitslosigkeit, lebenslanges",9,2017,28_arbeitsplatz_arbeitslosigkeit_schwarzarbeit_sichern
29,"politik, politikangebot, nachhaltigkeitsstrategie, volksparteie, bildungspolitisch",9,2017,29_politik_politisch_jahrzehnt_mittelpunkt
30,"integration, integrationsgesetz, integrationsvereinbarung, beiderseitig, integrieren",5,2017,30_integration_ausländer_erfolgreich_integrieren
31,"million, arbeitslosenquote, arbeitslosigkeit, gering, beschäftigungsverhältnissen",10,2017,31_million_seit_arbeitslosigkeit_deutschland
32,"kunst, kultur, film, filmschaffen, wirtschaftsprodukt",12,2017,32_kunst_kultur_kulturell_musik
33,"hilfsdienst, dank, freiwillig, sport, ehrenamtlich",1,2017,33_religionsunterricht_kirche_schule_religionsgemeinschafter
34,"geringfügig, steigerung, generell, bedeuten, klar",5,2017,34_bedeuten_gegenteil_zeigen_klar
35,"nachweis, retten, arbeitsplatze, lebensunterhalt, leben",5,2017,35_generation_freiheit_sichern_brauchen
36,"bestandsbauten, investitionsförderung, neubau, tierschutz, gleichermaßen",6,2017,36_insbesondere_umwelt_begrenzt_umweltschutz
37,"sichern, generationengerechtigkeit, verlässlichkeit, stabil, verlässlich",4,2017,37_fortschritt_sichern_verlässlichkeit_sicherheit
38,"bildung, schulbildung, senior, grundgesetzes, weiterbildung",5,2017,38_bildung_erziehung_schule_rentenversicherung
39,"verantwortung, politik, großartig, gesamtstaatlich, regierungsprogramm",7,2017,39_politik_rotgrün_verantwortung_strategie
40,"steuerkonzept, sonderregelunge, öffnungsklauseln, kurs, prüfen",3,2017,40_besteuerung_wettbewerbsfähig_gewinn_daher
41,"lebensphasen, undenkbar, vorbei, völlig, september",5,2017,41_immer_seit_niedrig_investitionsquote
43,"breitensport, spitzensport, lebensbereich, energiewend, marktwirtschaftlich",3,2017,43_marktwirtschaft_wirtschaftsordnung_staatsquote_verloren
44,"friedensprojekt, transatlantisch, weltpolitik, partnerschaft, kriminelles",5,2017,44_transatlantisch_weltpolitik_partnerschaft_industriepolitik
-1,"deutschland, neu, mehr, land, stärken",1597,2021,-1_deutschland_land_neu_gut
0,"parlament, politik, anpassung, corona, deutschland",25,2021,Politik
1,"europa, europäisch, gemeinsam, union, herausforderung",111,2021,EU
2,"familie, familiär, verbessern, unterstützung, kindern",69,2021,Familie
3,"rente, rentenversicherung, gesetzlich, altersvorsorge, medizinisch",71,2021,Rente
4,"erneuerbar, energien, nachhaltig, klimaschutz, umwelt",66,2021,Energiewende
5,"jung, jugendliche, jugendlich, schule, gewinnen",44,2021,Jugend
6,"verbessern, steuerlich, vermögensteuer, steuererklärung, steuerschlupflöch",54,2021,Steuern
7,"wettbewerb, unterstützen, wettbewerbsfähigkeit, wettbewerbsfähig, international",61,2021,Wirtschaft
8,"bundeswehr, soldat, sicherheit, extremist, modern",55,2021,Militär
9,"digital, digitalisierung, digitaler, verwaltung, plattform",166,2021,Digitalisierung
10,"wohnungsbau, mietwohnungsbau, wohnraum, mobilisieren, wohngeld",39,2021,10_wohnungsbau_wohnung_gesellschaft_solidarität
11,"gewalt, null, toleranz, kriminell, kriminalität",57,2021,11_kriminalität_gewalt_polizei_wirksam
12,"arbeiten, arbeitsplatz, arbeitsverhältnisse, höchstarbeitszeit, verändernden",19,2021,12_arbeitsplatz_arbeiten_arbeit_arbeitnehmer
13,"gemeinde, stadt, verwaltung, region, schnell",35,2021,13_gemeinde_verwaltung_region_regional
14,"landwirtschaft, artenvielfalt, landbaus, ökologisch, landwirte",30,2021,14_landwirtschaft_landwirte_landwirtschaftlich_kulturlandschaft
15,"ausländer, ausreisepflicht, asylverfahrensrichtlinie, asyl, zuwanderung",31,2021,15_ausländer_verkehrsprojekt_flüchtling_asylbewerber
16,"europäisch, militärisch, zusammenarbeit, sicherheitspolitisch, sicherheitspolitik",36,2021,16_zusammenarbeit_sicherheitspolitik_europäisch_militärisch
17,"bildung, ausbildung, gleichwertigkeit, schule, akademisch",26,2021,17_bildung_schule_hochschule_gleichwertigkeit
18,"kultur, kulturell, biologisch, biodiversitätsstrategie, minderheit",19,2021,18_kultur_kulturell_identität_kulturnation
19,"modern, modernisierungsjahrzehnen, kindern, familie, innovationskraft",31,2021,19_familie_dürfen_kindern_kindergrundfreibetrag
20,"sicherheit, neue, freiheit, außen, sozial",19,2021,20_freiheit_sicherheit_gemeinschaft_außen
21,"gewährleisten, sicherheit, erforderlich, rechtlich, analogen",19,2021,21_müssen_technik_gewährleisten_neu
22,"landwirtschaft, sektor, regional, ländlich, ernährungshilfen",15,2021,22_kultur_ländlich_landwirtschaft_kulturell
23,"deutschland, postleitzahl, großverdiener, lebensverhältnissen, clanmitglieder",9,2021,23_deutschland_land_heimat_bleiben
24,"demokratie, demokratisch, europäisch, kanada, demokratien",30,2021,24_demokratie_demokratisch_politisch_parlament
25,"deutschland, klimakooperation, recyclingmaterial, standard, industrie",21,2021,25_deutschland_standard_zudem_klimakooperation
26,"ehrenamt, ehrenamtlich, bundesfreiwilligendienst, seniorinnen, gewinnen",10,2021,26_ehrenamtlich_ehrenamt_seniorinnen_bundesfreiwilligendienst
27,"daher, bargeld, weiterhin, bürokratieintensive, finanzierungsquelle",26,2021,27_daher_planungssicherheit_weiterhin_kommunalfinanzen
28,"arbeitsplatz, unions, erfahrung, sozialrecht, personalräte",14,2021,28_arbeitsplatz_arbeitslosigkeit_schwarzarbeit_sichern
29,"politik, jahrzehnt, nachhaltigkeitsstrategie, infrastrukturelle, aussiedlerpolitik",11,2021,29_politik_politisch_jahrzehnt_mittelpunkt
30,"integration, zusammenhalt, fundament, erfolgreich, einwanderungsgeschicht",13,2021,30_integration_ausländer_erfolgreich_integrieren
31,"million, meldeaufwand, robust, bruttonationaleinkommen, sogar",4,2021,31_million_seit_arbeitslosigkeit_deutschland
32,"kultur, kunst, musik, kulturell, wolfsmanagement",11,2021,32_kunst_kultur_kulturell_musik
33,"entwicklungspartnerschaft, religionsunterricht, afrika, kirche, erleichterungen",8,2021,33_religionsunterricht_kirche_schule_religionsgemeinschafter
34,"bedeuten, multinational, nachtzüg, passenden, formel",11,2021,34_bedeuten_gegenteil_zeigen_klar
35,"einwilligungen, ernährungskompetenz, urteilskraft, wertebewusstsein, einverständniserklärungen",7,2021,35_generation_freiheit_sichern_brauchen
36,"wald, insbesondere, klimawandel, umweltrelevant, kryptowährung",12,2021,36_insbesondere_umwelt_begrenzt_umweltschutz
37,"generationengerechtigkeit, sichern, verlässlichkeit, sozialbeirat, sicherheit",15,2021,37_fortschritt_sichern_verlässlichkeit_sicherheit
38,"bildung, ausbilden, weiterbildungsförderung, pflegekräfte, qualitätsoffensiv",8,2021,38_bildung_erziehung_schule_rentenversicherung
39,"lissabon, umbruch, clustern, haushaltspolitik, vieler",5,2021,39_politik_rotgrün_verantwortung_strategie
40,"unternehmenssteuerreform, entfesselungspaket, besteuerung, gewinn, wettbewerbsfähig",12,2021,40_besteuerung_wettbewerbsfähig_gewinn_daher
41,"hackathon, borkenkäferplage, nachfolgend, wertvoll, sinken",5,2021,41_immer_seit_niedrig_investitionsquote
42,"sexuell, kindesmissbrauch, missbrauch, adressen, telefonnummern",19,2021,42_sexuell_missbrauch_kindesmissbrauch_bestrafen
43,"marktwirtschaft, vermittlungsmethode, drittmärkt, akzent, marktzugang",5,2021,43_marktwirtschaft_wirtschaftsordnung_staatsquote_verloren
44,"europa, weltpolitik, transatlantisch, weltpolitikfähigkeit, industriepolitik",20,2021,44_transatlantisch_weltpolitik_partnerschaft_industriepolitik
